,target
351,-0.0035825893
352,0.0053314758
353,-0.060570765
354,0.12729399
355,-0.06639531
356,0.13012806
357,-0.0436169
358,-0.03494703
359,-0.033171907
360,-0.02500092
361,-0.014493107
362,0.16028202
363,-0.046651386
364,0.040892888
365,0.03488514
366,0.114632554
367,-0.041022204
368,-0.019095587
369,-0.06761274
370,-0.02969442
371,-0.05040061
372,-0.02789436
373,0.008035205
374,0.04444938
375,-0.03510898
376,-0.04914851
377,-0.038734425
378,-0.02769667
379,-0.016582074
380,-0.032100473
381,-0.0096085165
382,-0.050738625
383,-0.050119523
384,0.047106724
385,-0.05366203
386,-0.069539614
387,-0.039465617
388,0.0073019727
389,-0.06273052
390,0.048214603
391,-0.006933454
392,0.14079426
393,-0.031127598
394,0.17610323
395,-0.040462904
396,-0.030737244
397,0.15971382
398,0.12806971
399,-0.039032795
400,0.0068950956
401,-0.02929932
402,-0.030971225
403,-0.001360906
404,0.16059415
405,-0.05360806
406,-0.0077328016
407,0.1460661
408,0.18645974
409,-0.039815065
410,-0.019665897
411,-0.03152357
412,-0.03152357
413,0.0456829
414,-0.014038238
415,0.15096538
416,-0.027268168
417,-0.03957756
418,0.035087254
419,-0.013431812
420,-0.04665615
421,-0.05302734
422,0.18773271
423,-0.049307037
424,0.1264331
425,0.17728733
426,-0.03577024
427,0.1388729
428,-0.042312384
429,-0.044696357
430,-0.012349379
431,-0.03763013
432,-0.028214524
433,0.017391516
434,-0.032399632
435,0.004104138
436,0.095861465
437,0.13409783
438,-0.059238605
439,-0.09166248
440,-0.03248906
441,0.18741894
442,-0.06686584
443,0.03295445
444,-0.027740147
445,-0.011528352
446,-0.026547983
447,-0.020353591
448,0.15034503
449,0.028587192
450,-0.010439854
451,-0.055328738
452,0.18773271
453,0.12923056
454,0.17003155
455,-0.040463697
456,-0.04690251
457,-0.029278548
458,-0.04342334
459,-0.021807302
460,-0.04498215
461,0.1350494
462,0.044647604
463,0.16302367
464,-0.08761446
465,0.0508305
466,-0.0212912
467,0.031772986
468,0.044452373
469,0.15868053
470,-0.04631407
471,0.122139774
472,-0.045395993
473,-0.019035423
474,-0.013885734
475,-0.059123825
476,-0.049180694
477,0.041188892
478,-0.03661145
479,-0.017845174
480,-0.0044368384
481,-0.037744455
482,-0.03472683
483,0.043124743
484,-0.03923534
485,0.17511655
486,0.023497438
487,-0.0016417631
488,-0.008087124
489,-0.026806938
490,0.0010691183
491,-0.04401557
492,0.13883337
493,-0.032100473
494,-0.034205094
495,-0.03180573
496,-0.009033578
497,0.008092719
498,-0.105882734
499,-0.039953653
500,-0.011573454
501,-0.016701834
502,-0.052173536
503,-0.020829227
504,-0.05585772
505,0.0065037366
506,-0.023153871
507,-0.0185637
508,-0.055809766
509,-0.043754846
510,-0.024437945
511,0.0992862
512,-0.056110494
513,-0.02646404
514,0.14524427
515,0.15034503
516,-0.022571418
517,-0.024866328
518,-0.04285954
519,0.1328433
520,0.001847219
521,3.5266155e-05
522,-0.035265096
523,0.025934266
524,-0.04067142
525,-0.053822175
526,-0.04117014
527,0.14497834
528,0.0045928317
529,-0.08035677
530,0.14589134
531,0.10548488
532,-0.072026454
533,-0.018441262
534,-0.051024836
535,0.13893126
536,-0.00938768
537,0.17340443
538,-0.06723703
539,-0.051030114
540,-0.06170133
541,0.121564224
542,-0.08231545
543,0.17097627
544,-0.035317853
545,-0.03184145
546,-0.02845446
547,0.04504243
548,-0.030624816
549,0.014343496
550,-0.009754187
551,-0.057052303
552,0.003813628
553,0.01925498
554,0.13096762
555,0.004094881
556,0.008487267
557,-0.000236566
558,-0.0414441
559,-0.048417505
560,-0.066835485
561,-0.0221009
562,-0.013708681
563,-0.060796645
564,-0.007308096
565,-0.033633504
566,0.07904623
567,-0.047404904
568,-0.020606773
569,-0.0146524
570,-0.0018736034
571,-0.03937129
572,-0.043713238
573,-0.009368572
574,-0.013600387
575,0.18524055
576,-0.054974977
577,-0.027189579
578,-0.025606988
579,-0.019489117
580,0.1260154
581,-0.05053371
582,-0.043581337
583,-0.034439713
584,0.04060237
585,-0.028465996
586,0.17879193
587,-0.024133263
588,-0.009365829
589,0.16460995
590,0.00053303497
591,-0.0018695121
592,-0.048717678
593,-0.09111007
594,0.14403424
595,-0.013244655
596,0.14777972
597,0.0153869055
598,-0.06367712
599,-0.031653628
600,-0.0185637
601,0.027685875
602,-0.054032385
603,-0.063256
604,-0.036972743
605,-0.037502833
606,-0.038890626
607,0.0039986675
608,0.13624722
609,-0.037429243
610,-0.043564025
611,-0.032798007
612,-0.015188115
613,-0.015576583
614,-0.031222872
615,-0.004775922
616,-0.036595024
617,-0.06430697
618,-0.04633094
619,-0.040849708
620,-0.10333778
621,-0.0406227
622,-0.007483747
623,0.13043216
624,-0.015789473
625,-0.005907253
626,-0.0230009
627,-0.0576393
628,-0.0870551
629,0.14675905
630,-0.061169855
631,-0.016836287
632,-0.04957417
633,-0.059011724
634,-0.0444326
635,-0.03226234
636,-0.05933279
637,-0.08187651
638,0.14119051
639,-0.042581253
640,0.16956688
641,-0.03979043
642,-0.037975926
643,-0.04675633
644,0.17783365
645,-0.018015314
646,-0.03311892
647,-0.004591182
648,-0.046518542
649,-0.013189717
650,-0.05393129
651,-0.027380534
652,-0.01831422
653,0.08056042
654,-0.004775922
655,0.041828338
656,-0.019318074
657,-0.035135254
658,-0.010018381
659,-0.037585508
660,-0.04463313
661,0.03994062
662,-0.0665203
663,-0.02749749
664,0.18194354
665,-0.0185637
666,-0.032306127
667,0.025934266
668,-0.06923311
669,-0.0660184
670,-0.021009598
671,0.11704147
672,-0.026688138
673,-0.009935664
674,0.020321814
675,0.087040104
676,0.11963913
677,-0.009050891
678,-0.008818397
679,-0.057663456
680,-0.013244655
681,-0.034945387
682,-0.054749954
683,-0.03288438
684,-0.07369111
685,-0.030932337
686,0.15824889
687,-0.021944124
688,0.1250849
689,0.00032388192
690,0.12944853
691,0.04444938
692,0.0032950358
693,0.0482596
694,-0.030228691
695,-0.04632385
696,0.01997844
697,-0.029141648
698,-0.075602144
699,-0.0464205
700,-0.058874164
701,0.15270174
702,-0.03381555
703,0.080727026
704,-0.027943483
705,0.12656891
706,-0.07054118
707,-0.08506303
708,-0.05969213
709,0.04060237
710,-0.026960328
711,0.13509254
712,0.03994062
713,0.14794806
714,-0.036408804
715,-0.04982972
716,0.009291644
717,-0.018538974
718,0.15939802
719,-0.011074325
720,-0.032208342
721,-0.04601359
722,-0.055957306
723,0.003924782
724,0.16695191
725,-0.037043158
726,-0.06198727
727,0.11892224
728,-0.052118335
729,-0.0336852
730,-0.04462995
731,-0.040238548
732,0.04504243
733,0.17498979
734,-0.058767606
735,0.14915745
736,0.13189715
737,-0.05741804
738,-0.024056511
739,-0.049901612
740,-0.089532696
741,0.16141225
742,-0.048723172
743,0.004094881
744,-0.06384228
745,0.17654598
746,-0.044258185
747,-0.07813383
748,0.13742743
749,3.5266155e-05
750,0.13569538
751,-0.011319671
752,0.005317196
753,-0.092672266
754,-0.021026812
755,-0.05555256
756,0.102788806
757,-0.0022952203
758,-0.01879495
759,0.14668639
760,-0.03806707
761,-0.026299726
762,0.15039583
763,-0.039987758
764,-0.051708445
765,0.17909978
766,-0.062274538
767,0.117187195
768,-0.004591182
769,-0.08441245
770,0.0068950956
771,-0.03978861
772,-0.008037153
773,0.161749
774,0.008631838
775,-0.011413856
776,-0.048954953
777,0.0130217755
778,-0.07551367
779,-0.07040415
780,-0.038670253
781,-0.06600686
782,-0.06739648
783,-0.07464578
784,0.12473525
785,-0.04503246
786,-0.063048325
787,0.039161824
788,0.009503101
789,-0.048225276
790,-0.019035423
791,-0.026006592
792,0.13014905
793,-0.012749456
794,0.15045652
795,0.18364008
796,-0.063571304
797,-0.052022573
798,-0.045048796
799,0.12695207
800,-0.036112353
801,0.049632095
802,-0.0012171449
803,-0.104458675
804,-0.02396016
805,-0.047895513
806,-0.045229938
807,-0.05677243
808,0.008487267
809,-0.030722007
810,-0.059057012
811,-0.05539698
812,0.12037892
813,-0.019383734
814,-0.06652257
815,-0.024587082
816,-0.010363348
817,0.16454114
818,0.016338287
819,-0.061801713
820,-0.016691824
821,0.1403614
822,-0.007308096
823,-0.0646745
824,0.15968713
825,-0.049824595
826,0.14328888
827,-0.036001686
828,0.03994062
829,0.038680375
830,0.02760037
831,-0.04631154
832,0.15692228
833,-0.021026812
834,-0.046825763
835,-0.019998675
836,-0.07295095
837,-0.04113718
838,-0.05461279
839,-0.03152357
840,0.18261255
841,-0.028504528
842,-0.009508074
843,0.18021509
844,-0.05009876
845,-0.018621048
846,-0.040343676
847,0.0032391024
848,-0.076366596
849,-0.012067599
850,0.15491644
851,-0.05809853
852,-0.010406368
853,-0.050321348
854,-0.04377793
855,-0.045504108
856,-0.016778283
857,-0.04667702
858,0.15246496
859,-0.017531093
860,0.03843082
861,-0.029772127
862,-0.048875064
863,-0.0015382227
864,-0.06672924
865,0.16721787
866,-0.021476718
867,-0.002864418
868,0.012358729
869,0.041188892
870,0.039803557
871,-0.076524965
872,0.12980804
873,-0.060593914
874,0.030915419
875,-0.034199595
876,-0.052320246
877,-0.066432014
878,-0.039250515
879,-0.044190425
880,-0.0799552
881,-0.017624907
882,-0.036415882
883,-0.06047863
884,0.044452373
885,-0.059948638
886,-0.009617089
887,-0.06885308
888,-0.030985698
889,-0.031461466
890,0.018031964
891,-0.08421416
892,-0.052039955
893,0.02152082
894,-0.060532942
895,-0.03600001
896,0.006609764
897,0.16215035
898,0.16013324
899,-0.049687073
900,-0.018028943
901,-0.046472184
902,-0.01879495
903,-0.03799679
904,-0.012453792
905,-0.006906035
906,-0.046457738
907,0.001847219
908,0.049632095
909,-0.023564873
910,-0.027877519
911,0.0028880727
912,-0.057740383
913,0.16802771
914,-0.046219137
915,-0.031653628
916,-0.044190425
917,0.1467734
918,0.00789532
919,-0.013248843
920,0.0068950956
921,-0.008913753
922,-0.051960055
923,-0.054578245
924,-0.041862737
925,-0.009242854
926,-0.04667702
927,-0.04049631
928,-0.030971225
929,-0.020353591
930,0.17350139
931,0.0149787115
932,0.03144534
933,0.16669525
934,-0.091165505
935,-0.027680282
936,0.17879193
937,-0.030195838
938,-0.031470407
939,-0.044351455
940,0.16103174
941,-0.03257339
942,-0.076496206
943,-0.045960654
944,-0.03140278
945,0.14138274
946,-0.037942093
947,-0.0063050115
948,-0.030216025
949,-0.04223593
950,-0.025009535
951,-0.04375109
952,-0.056880705
953,-0.016630217
954,-0.011074325
955,-0.02796261
956,0.1782595
957,-0.04706617
958,0.012334622
959,-0.030198716
960,-0.028925853
961,-0.06134585
962,-0.014780796
963,-0.011106482
964,0.14807358
965,0.14886507
966,-0.03661514
967,-0.043117467
968,0.011320531
969,-0.0038456065
970,-0.07236595
971,-0.012541986
972,-0.06587706
973,-0.011074325
974,-0.027311713
975,-0.04097549
976,-0.052435048
977,-0.06690918
978,-0.051467944
979,-0.013281165
980,0.15373288
981,-0.041075785
982,-0.05801387
983,-0.02918853
984,0.03843082
985,-0.03862289
986,-0.03498383
987,-0.025757302
988,-0.02872354
989,0.03295445
990,0.008626328
991,-0.03028574
992,-0.04687647
993,0.12638846
994,-0.0028641704
995,-0.055248212
996,0.17903598
997,-0.04972769
998,-0.01695594
999,0.050779853
1000,-0.026299726
1001,-0.06346872
1002,0.15049833
1003,-0.09244015
1004,0.0032950358
1005,-0.07859917
1006,-0.0095557
1007,0.0019985144
1008,-0.011133252
1009,0.13387239
1010,0.041188892
1011,-0.076623335
1012,-0.056625325
1013,-0.05848615
1014,-0.026364714
1015,-0.004153119
1016,-0.070183724
1017,-0.050345946
1018,-0.041442264
1019,-0.0637809
1020,0.12636468
1021,-0.03412178
1022,-0.063696
1023,-0.045834307
1024,0.12580414
1025,-0.054130953
1026,-0.04792292
1027,-0.048066493
1028,-0.011528352
1029,-0.05020643
1030,0.15339096
1031,-0.0336852
1032,-0.06445114
1033,-0.0919312
1034,-0.044124823
1035,-0.049268223
1036,-0.04087354
1037,-0.005907253
1038,-0.030228691
1039,-7.633626e-05
1040,-0.029180776
1041,-0.04564242
1042,-0.0551686
1043,0.0069699828
1044,-0.069963336
1045,0.14807251
1046,0.005465817
1047,-0.026960328
1048,-0.048442714
1049,-0.04361855
1050,-0.033556134
1051,-0.061608322
1052,-0.028414587
1053,-0.0077104294
1054,-0.014164774
1055,0.16503869
1056,0.13568823
1057,0.14843553
1058,-0.030624816
1059,-0.04573691
1060,-0.009033578
1061,-0.049049255
1062,-0.08160814
1063,0.13088393
1064,0.13274074
1065,-0.021009598
1066,-0.0436563
1067,-0.06012359
1068,0.15895864
1069,-0.06331513
1070,-0.053426508
1071,-0.022795161
1072,-0.044590168
1073,0.1617667
1074,-0.005432138
1075,-0.06518428
1076,0.13024296
1077,0.14777972
1078,0.040892888
1079,-0.048071522
1080,-0.03386084
1081,-0.014217317
1082,-0.04926983
1083,-0.010579375
1084,-0.017032042
1085,-0.056467976
1086,0.11234432
1087,-0.026946692
1088,-0.07177954
1089,-0.05107041
1090,0.00045671305
1091,0.019449214
1092,-0.057141475
1093,-0.023275368
1094,-0.036112353
1095,-0.019916112
1096,-0.08887447
1097,0.12889044
1098,-0.053875394
1099,-0.059566583
1100,-0.04519994
1101,0.14571822
1102,-0.018028943
1103,0.020610452
1104,-0.06565006
1105,-0.091523
1106,-5.734037e-05
1107,-0.03200331
1108,-0.06983387
1109,-0.027351715
1110,-0.056340333
1111,-0.026996797
1112,-0.006171692
1113,-0.031159626
1114,-0.08675062
1115,-0.033756055
1116,-0.0153050525
1117,-0.05891945
1118,-0.066831954
1119,0.11982241
1120,-0.004258078
1121,-0.047299337
1122,-0.0044155475
1123,-0.022630006
1124,-0.061589383
1125,-0.05366585
1126,-0.032113127
1127,-0.054214448
1128,-0.053948287
1129,0.18194354
1130,-0.027897991
1131,0.0015240738
1132,-0.037894826
1133,-0.062027406
1134,-0.07229945
1135,-0.015836233
1136,0.130821
1137,0.15029022
1138,-0.03969523
1139,-0.051119752
1140,0.0015742591
1141,-0.008037153
1142,-0.050939657
1143,-0.008223227
1144,-0.046990316
1145,-0.057554014
1146,-0.09858248
1147,-0.006960145
1148,0.16554795
1149,0.12919864
1150,0.12081183
1151,-0.03925378
1152,-0.02788951
1153,-0.047543477
1154,-0.044380765
1155,0.039803557
1156,-0.010768449
1157,-0.013281165
1158,-0.025208585
1159,-0.030447004
1160,-0.055626072
1161,0.018901477
1162,-0.0707048
1163,-0.008913753
1164,-0.03806707
1165,0.020233868
1166,0.00053303497
1167,-0.02445325
1168,-0.06833409
1169,0.14707938
1170,-0.07810644
1171,0.18719815
1172,0.13428915
1173,0.0046521523
1174,-0.08462998
1175,-0.07190945
1176,0.012680711
1177,-0.038348567
1178,0.04287931
1179,0.015829979
1180,-0.03319395
1181,-0.04591918
1182,-0.03135863
1183,0.11171968
1184,0.014992929
1185,0.16400845
1186,-0.030160064
1187,0.041188892
1188,0.012358729
1189,-0.05407249
1190,-0.05737602
1191,-0.058819022
1192,-0.026162628
1193,-0.06313755
1194,-0.013281165
1195,0.0069699828
1196,-0.051134918
1197,-0.032287896
1198,-0.064728245
1199,0.009636164
1200,-0.0012171449
1201,-0.037344735
1202,0.17928638
1203,0.14547731
1204,0.1670258
1205,0.007043043
1206,-0.06921427
1207,-0.04667702
1208,-0.067139186
1209,-0.074268706
1210,-0.044394463
1211,-0.090809226
1212,-0.008691345
1213,-0.0012559613
1214,-0.023805307
1215,-0.008913753
1216,-0.019638676
1217,0.15874648
1218,-0.03769303
1219,-0.045669354
1220,0.0051493403
1221,0.12710646
1222,-0.05040756
1223,-0.030624816
1224,-0.0021252097
1225,0.12884188
1226,-0.03586304
1227,-0.0016115777
1228,-0.055007722
1229,-0.030753812
1230,-0.033584967
1231,0.14141561
1232,-0.06833228
1233,0.012334622
1234,0.0146768605
1235,-0.060573302
1236,0.17350139
1237,-0.0650095
1238,-0.0073038386
1239,-0.053778462
1240,0.043124743
1241,0.13439965
1242,-0.0336852
1243,-0.08750029
1244,-0.07947428
1245,-0.038816437
1246,-0.028005268
1247,0.12924008
1248,0.0060151992
1249,-0.015488113
1250,-0.010722589
1251,-0.046815682
1252,0.18645974
1253,0.18003513
1254,-0.04498769
1255,-0.03325587
1256,-0.032939926
1257,-0.026875323
1258,-0.06066083
1259,-0.01831422
1260,-0.045584
1261,-0.05169976
1262,0.15246496
1263,-0.061685506
1264,0.019663809
1265,-0.060412753
1266,-0.008087124
1267,-0.024978356
1268,-0.014796196
1269,-0.061376475
1270,-0.08870079
1271,-0.038445815
1272,-0.02646404
1273,-0.01119846
1274,-0.027072271
1275,-0.0021252097
1276,-0.068959855
1277,-0.04631154
1278,0.01583836
1279,-0.036190066
1280,-0.024360146
1281,0.019785963
1282,-0.046076957
1283,-0.03152357
1284,-0.035732705
1285,-0.018586526
1286,0.13632041
1287,-0.052967925
1288,0.13025692
1289,0.037349433
1290,-0.035449475
1291,-0.057774484
1292,-0.0400141
1293,-0.04256408
1294,-0.030555196
1295,-0.05726126
1296,0.1295448
1297,0.15516286
1298,-0.030283183
1299,-0.05809853
1300,0.1311275
1301,-0.030075923
1302,-0.017034842
1303,-0.041742392
1304,-0.017930964
1305,0.03924813
1306,0.13086279
1307,0.0062604984
1308,-0.044190425
1309,-0.027566195
1310,-0.0036362165
1311,-0.076945275
1312,-0.009345679
1313,0.15691985
1314,0.0027309465
1315,-0.059676144
1316,0.13913885
1317,-0.030517196
1318,-0.032632
1319,-0.04930113
1320,-0.064602405
1321,0.047884014
1322,-0.040195704
1323,0.0181452
1324,-0.053468604
1325,0.16085261
1326,-0.09083819
1327,-0.023153871
1328,-0.054811314
1329,-0.067265764
1330,-0.06618119
1331,-0.05362077
1332,-0.057137847
1333,0.0048901048
1334,-0.003980472
1335,-0.044865847
1336,-0.026924318
1337,-0.005121207
1338,-0.052076153
1339,-0.075148895
1340,-0.042568024
1341,-0.035954304
1342,-0.051709387
1343,0.15441966
1344,0.040892888
1345,-0.06857543
1346,-0.07494776
1347,-0.0154559165
1348,-0.061700568
1349,-0.040428378
1350,-0.057191
1351,-0.09315013
1352,-0.03923534
1353,-0.040027756
1354,-0.023153871
1355,-0.04030756
1356,-0.099315725
1357,-0.046926226
1358,-0.023744702
1359,0.110468015
1360,-0.06984555
1361,-0.013189717
1362,-0.04984324
1363,-0.03190891
1364,0.17796397
1365,-0.032823056
1366,0.18645974
1367,-0.0335179
1368,-0.05197298
1369,-0.06365331
1370,0.0020064835
1371,-0.058433305
1372,-0.02445325
1373,-0.029820565
1374,0.014782069
1375,-0.06807212
1376,-0.06896209
1377,0.03534989
1378,-0.052422438
1379,-0.094773814
1380,-0.031928368
1381,0.13079938
1382,-0.0075364145
1383,-0.066138715
1384,-0.04559111
1385,-0.033340372
1386,-0.048068002
1387,-0.04968021
1388,-0.03291726
1389,-0.009935664
1390,0.03295445
1391,0.0482596
1392,-0.026355589
1393,-0.02550115
1394,-0.04883867
1395,-0.012286385
1396,0.15327415
1397,-0.025322182
1398,-0.03593213
1399,0.13077673
1400,0.15763068
1401,-0.03928091
1402,-0.03032818
1403,-0.009174046
1404,-0.009617089
1405,-0.018801915
1406,-0.027380534
1407,-0.050771687
1408,-0.031461466
1409,0.047094364
1410,0.04835549
1411,0.020377325
1412,-0.046065707
1413,0.005079176
1414,-0.091237865
1415,0.1391223
1416,-0.045836613
1417,-0.0028641704
1418,-0.043117467
1419,-0.043602183
1420,-0.024251368
1421,-0.021537587
1422,-0.029772127
1423,-0.0712863
1424,-0.030512888
1425,-0.001356724
1426,0.04835549
1427,3.5266155e-05
1428,-0.027659766
1429,0.13878696
1430,-0.011074325
1431,-0.013244655
1432,0.13171062
1433,-0.03785831
1434,-0.06380012
1435,0.14854185
1436,0.14786345
1437,-0.013674317
1438,-0.030932337
1439,0.03706348
1440,-0.029580431
1441,-0.054617237
1442,-0.026873438
1443,0.13003176
1444,0.14067164
1445,-0.04434588
1446,-0.07712501
1447,0.18557374
1448,-0.029852575
1449,-0.020398177
1450,-0.027515722
1451,-0.013382817
1452,-0.07236736
1453,-0.041245565
1454,-0.054896563
1455,-0.041963693
1456,-0.0026916063
1457,-0.034663394
1458,0.001847219
1459,-0.048388816
1460,-0.020172633
1461,-0.048992444
1462,-0.07732758
1463,0.10474997
1464,-0.044776503
1465,-0.059910554
1466,-0.07734059
1467,-0.041357275
1468,-0.06517394
1469,-0.045301292
1470,0.12748803
1471,-0.073211774
1472,-0.0400131
1473,0.023249758
1474,-0.017883949
1475,-0.07391567
1476,-0.0696376
1477,-0.03500444
1478,-0.045897722
1479,-0.016924465
1480,-0.02808947
1481,0.09395531
1482,-0.02212819
1483,-0.058824375
1484,-0.029751528
1485,-0.026040027
1486,0.17472388
1487,-0.011821291
1488,-0.056141257
1489,0.15321124
1490,-0.03938958
1491,-0.039401792
1492,-0.055013042
1493,-0.025951535
1494,0.19518335
1495,-0.082026444
1496,-0.011168943
1497,-0.061155334
1498,0.18495046
1499,-0.061125282
1500,0.14071135
1501,-0.039674148
1502,-0.06960663
1503,-0.031058436
1504,-0.029136041
1505,0.044647604
1506,-0.0025112182
1507,-0.06566917
1508,-0.031222872
1509,-0.017463792
1510,0.16712719
1511,0.1367384
1512,-0.03760088
1513,-0.06607853
1514,0.17014997
1515,-0.05601519
1516,-0.0602566
1517,0.16013324
1518,-0.060292404
1519,-0.031653628
1520,-0.035854355
1521,-0.026288267
1522,-0.03382305
1523,-0.05022104
1524,-0.052017815
1525,-0.03034788
1526,-0.032100473
1527,-0.00040137998
1528,0.009395234
1529,0.1459267
1530,-0.058871873
1531,-0.07047658
1532,0.14225055
1533,-0.08674682
